
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Sep 18 09:42:06 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://zero.webappsecurity.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                             
--> Testing: http://zero.webappsecurity.com/.bash_history
                                                                                             
--> Testing: http://zero.webappsecurity.com/.bashrc
                                                                                             
--> Testing: http://zero.webappsecurity.com/.cache
                                                                                             
--> Testing: http://zero.webappsecurity.com/.config
                                                                                             
--> Testing: http://zero.webappsecurity.com/.cvs
                                                                                             
--> Testing: http://zero.webappsecurity.com/3g
                                                                                             
--> Testing: http://zero.webappsecurity.com/3rdparty
                                                                                             
--> Testing: http://zero.webappsecurity.com/4
                                                                                             
--> Testing: http://zero.webappsecurity.com/400
                                                                                             
--> Testing: http://zero.webappsecurity.com/401
                                                                                             
--> Testing: http://zero.webappsecurity.com/403
                                                                                             
--> Testing: http://zero.webappsecurity.com/404
                                                                                             
--> Testing: http://zero.webappsecurity.com/42
                                                                                             
--> Testing: http://zero.webappsecurity.com/5
                                                                                             
--> Testing: http://zero.webappsecurity.com/50
                                                                                             
--> Testing: http://zero.webappsecurity.com/500
                                                                                             
--> Testing: http://zero.webappsecurity.com/51
                                                                                             
--> Testing: http://zero.webappsecurity.com/6
                                                                                             
--> Testing: http://zero.webappsecurity.com/64
                                                                                             
--> Testing: http://zero.webappsecurity.com/7
                                                                                             
--> Testing: http://zero.webappsecurity.com/7z
                                                                                             
--> Testing: http://zero.webappsecurity.com/8
                                                                                             
--> Testing: http://zero.webappsecurity.com/9
                                                                                             
--> Testing: http://zero.webappsecurity.com/96
                                                                                             
--> Testing: http://zero.webappsecurity.com/a
                                                                                             
--> Testing: http://zero.webappsecurity.com/A
                                                                                             
--> Testing: http://zero.webappsecurity.com/aa
                                                                                             
--> Testing: http://zero.webappsecurity.com/aaa
                                                                                             
--> Testing: http://zero.webappsecurity.com/abc
                                                                                             
--> Testing: http://zero.webappsecurity.com/abc123
                                                                                             
--> Testing: http://zero.webappsecurity.com/abcd
                                                                                             
--> Testing: http://zero.webappsecurity.com/abcd1234
                                                                                             
--> Testing: http://zero.webappsecurity.com/about
                                                                                             
--> Testing: http://zero.webappsecurity.com/About
                                                                                             
--> Testing: http://zero.webappsecurity.com/about_us
                                                                                             
--> Testing: http://zero.webappsecurity.com/aboutus
                                                                                             
--> Testing: http://zero.webappsecurity.com/about-us
                                                                                             
--> Testing: http://zero.webappsecurity.com/AboutUs
                                                                                             
--> Testing: http://zero.webappsecurity.com/abstract
                                                                                             
--> Testing: http://zero.webappsecurity.com/abuse
                                                                                             
--> Testing: http://zero.webappsecurity.com/ac
                                                                                             
--> Testing: http://zero.webappsecurity.com/academic
                                                                                             
--> Testing: http://zero.webappsecurity.com/academics
                                                                                             
--> Testing: http://zero.webappsecurity.com/acatalog
                                                                                             
--> Testing: http://zero.webappsecurity.com/acc
                                                                                             
--> Testing: http://zero.webappsecurity.com/access
                                                                                             
--> Testing: http://zero.webappsecurity.com/access.1
                                                                                             
--> Testing: http://zero.webappsecurity.com/access_db
                                                                                             
--> Testing: http://zero.webappsecurity.com/access_log
                                                                                             
--> Testing: http://zero.webappsecurity.com/access_log.1
                                                                                             
--> Testing: http://zero.webappsecurity.com/accessgranted
                                                                                             
--> Testing: http://zero.webappsecurity.com/accessibility
                                                                                             
--> Testing: http://zero.webappsecurity.com/access-log
                                                                                             
--> Testing: http://zero.webappsecurity.com/access-log.1
                                                                                             
--> Testing: http://zero.webappsecurity.com/accessories
                                                                                             
--> Testing: http://zero.webappsecurity.com/accommodation
                                                                                             
--> Testing: http://zero.webappsecurity.com/account
                                                                                             
--> Testing: http://zero.webappsecurity.com/account_edit
                                                                                             
--> Testing: http://zero.webappsecurity.com/account_history
                                                                                             
--> Testing: http://zero.webappsecurity.com/accountants
                                                                                             
--> Testing: http://zero.webappsecurity.com/accounting
                                                                                             
--> Testing: http://zero.webappsecurity.com/accounts
                                                                                             
--> Testing: http://zero.webappsecurity.com/accountsettings
                                                                                             
--> Testing: http://zero.webappsecurity.com/acct_login
                                                                                             
--> Testing: http://zero.webappsecurity.com/achitecture
                                                                                             
--> Testing: http://zero.webappsecurity.com/acp
                                                                                             
--> Testing: http://zero.webappsecurity.com/act
                                                                                             
--> Testing: http://zero.webappsecurity.com/action
                                                                                             
--> Testing: http://zero.webappsecurity.com/actions
                                                                                             
--> Testing: http://zero.webappsecurity.com/activate
                                                                                             
--> Testing: http://zero.webappsecurity.com/active
                                                                                             
--> Testing: http://zero.webappsecurity.com/activeCollab
                                                                                             
--> Testing: http://zero.webappsecurity.com/activex
                                                                                             
--> Testing: http://zero.webappsecurity.com/activities
                                                                                             
--> Testing: http://zero.webappsecurity.com/activity
                                                                                             
--> Testing: http://zero.webappsecurity.com/ad
                                                                                             
--> Testing: http://zero.webappsecurity.com/ad_js
                                                                                             
--> Testing: http://zero.webappsecurity.com/adaptive
                                                                                             
--> Testing: http://zero.webappsecurity.com/adclick
                                                                                             
--> Testing: http://zero.webappsecurity.com/add
                                                                                             
--> Testing: http://zero.webappsecurity.com/add_cart
                                                                                             
--> Testing: http://zero.webappsecurity.com/addfav
                                                                                             
--> Testing: http://zero.webappsecurity.com/addnews
                                                                                             
--> Testing: http://zero.webappsecurity.com/addons
                                                                                             
--> Testing: http://zero.webappsecurity.com/addpost
                                                                                             
--> Testing: http://zero.webappsecurity.com/addreply
                                                                                             
--> Testing: http://zero.webappsecurity.com/address
                                                                                             
--> Testing: http://zero.webappsecurity.com/address_book
                                                                                             
--> Testing: http://zero.webappsecurity.com/addressbook
                                                                                             
--> Testing: http://zero.webappsecurity.com/addresses
                                                                                             
--> Testing: http://zero.webappsecurity.com/addtocart
                                                                                             
--> Testing: http://zero.webappsecurity.com/adlog
                                                                                             
--> Testing: http://zero.webappsecurity.com/adlogger
                                                                                             
--> Testing: http://zero.webappsecurity.com/adm
                                                                                             
--> Testing: http://zero.webappsecurity.com/ADM
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin
                                                                                             
+ http://zero.webappsecurity.com/admin (CODE:302|SIZE:0)
                                                                                             
--> Testing: http://zero.webappsecurity.com/Admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/ADMIN
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin.cgi
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin.php
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin.pl
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_area
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_banner
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_c
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_index
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_interface
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_login
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin_logon
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin1
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin2
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin3
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin4_account
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin4_colon
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin-admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin-console
                                                                                             
--> Testing: http://zero.webappsecurity.com/admincontrol
                                                                                             
--> Testing: http://zero.webappsecurity.com/admincp
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminhelp
                                                                                             
--> Testing: http://zero.webappsecurity.com/admin-interface
                                                                                             
--> Testing: http://zero.webappsecurity.com/administer
                                                                                             
--> Testing: http://zero.webappsecurity.com/administr8
                                                                                             
--> Testing: http://zero.webappsecurity.com/administracion
                                                                                             
--> Testing: http://zero.webappsecurity.com/administrador
                                                                                             
